  [1m[36mSQL (25.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[36mBlog Load (0.5ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:28:18.063807"], ["title", "blog title"], ["updated_at", "2014-09-16 01:28:18.063807"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:28:18.066591"], ["title", "blog title"], ["updated_at", "2014-09-16 01:28:18.066591"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "tags" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", "2014-09-16 01:28:18.085565"], ["name", "tag name"], ["updated_at", "2014-09-16 01:28:18.085565"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs_tags" ("blog_id", "tag_id") VALUES ($1, $2) RETURNING "id"[0m  [["blog_id", 116], ["tag_id", 11]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTag Load (0.3ms)[0m  [1mSELECT  "tags".* FROM "tags" INNER JOIN "blogs_tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "blogs_tags"."blog_id" = $1  ORDER BY "tags"."id" ASC LIMIT 1[0m  [["blog_id", 116]]
Processing by BlogsController#index as HTML
  Parameters: {"tag_id"=>"11"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT "blogs".* FROM "blogs"
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:28:18.173405"], ["title", "blog title"], ["updated_at", "2014-09-16 01:28:18.173405"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"117"}
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 117]]
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:28:18.185980"], ["title", "blog title"], ["updated_at", "2014-09-16 01:28:18.185980"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"118"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 118]]
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (4.0ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  select table_name from information_schema.views where table_schema = 'smiley_blog_test'
  [1m[36m (4.0ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (2.7ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.759898"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.759898"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#index as HTML
  [1m[36mBlog Load (0.3ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.2ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.776431"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.776431"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#index as HTML
  [1m[35mBlog Load (0.2ms)[0m  SELECT "blogs".* FROM "blogs"
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (2.7ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.790173"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.790173"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.794826"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.794826"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tags" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", "2014-09-16 01:29:16.814921"], ["name", "tag name"], ["updated_at", "2014-09-16 01:29:16.814921"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs_tags" ("blog_id", "tag_id") VALUES ($1, $2) RETURNING "id"  [["blog_id", 122], ["tag_id", 12]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mTag Load (0.3ms)[0m  SELECT  "tags".* FROM "tags" INNER JOIN "blogs_tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "blogs_tags"."blog_id" = $1  ORDER BY "tags"."id" ASC LIMIT 1  [["blog_id", 122]]
Processing by BlogsController#index as HTML
  Parameters: {"tag_id"=>"12"}
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT "blogs".* FROM "blogs"[0m
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.2ms)
  [1m[35mTag Load (0.2ms)[0m  SELECT "tags".* FROM "tags" INNER JOIN "blogs_tags" ON "tags"."id" = "blogs_tags"."tag_id" WHERE "blogs_tags"."blog_id" = $1  [["blog_id", 121]]
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.6ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.905416"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.905416"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mBlog Load (0.2ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 123]]
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:16.917453"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:16.917453"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[35mBlog Load (0.5ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 124]]
Completed 200 OK in 3ms (Views: 0.8ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.7ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (4.1ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (1.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (1.0ms)[0m  select table_name from information_schema.views where table_schema = 'smiley_blog_test'
  [1m[36m (3.4ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:34.084640"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:34.084640"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"125"}
  [1m[35mBlog Load (0.2ms)[0m  SELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1  [["id", 125]]
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (3.5ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:34.103392"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:34.103392"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by BlogsController#show as HTML
  Parameters: {"id"=>"126"}
  [1m[36mBlog Load (0.4ms)[0m  [1mSELECT  "blogs".* FROM "blogs"  WHERE "blogs"."id" = $1 LIMIT 1[0m  [["id", 126]]
Completed 200 OK in 2ms (Views: 0.7ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  ALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (5.1ms)[0m  [1mTRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "blogs" ("content", "created_at", "title", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["content", "hello. this is blog content"], ["created_at", "2014-09-16 01:29:34.122901"], ["title", "blog title"], ["updated_at", "2014-09-16 01:29:34.122901"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by BlogsController#index as HTML
  [1m[35mBlog Load (0.2ms)[0m  SELECT "blogs".* FROM "blogs"
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "blogs" DISABLE TRIGGER ALL;ALTER TABLE "blogs_tags" DISABLE TRIGGER ALL;ALTER TABLE "tags" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE "blogs", "blogs_tags", "tags" RESTART IDENTITY CASCADE;
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "blogs" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "blogs_tags" ENABLE TRIGGER ALL;ALTER TABLE "tags" ENABLE TRIGGER ALL[0m
  [1m[35m (0.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
